time to transformation 736144.02:42:00.4792144
time to Normalization 736144.02:42:00.5542669
time to topics 736144.02:42:00.6423238
time to cluster 736144.02:42:56.9275473
1
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 50:	Cleared: Closure on #US1 SB at South of Olden Ave
Tweet ID 354:	Interested in a #Hospitality #job near #Calabasas, CA? This could be a great fit: https://t.co/HUATf07qrw #Hiring
Tweet ID 359:	#fitness and #hiphop #pandora #playlist #gymlife #gymflow #gymrat #workouts #exercise… https://t.co/JU1ooKhDQq
Tweet ID 372:	#Manufacturing #Job alert: Warehouse Clerk 2nd shift Monroe N.C. | ResourceMFG | #MONROE, NC https://t.co/l64aa99kVW #Jobs #Hiring
Tweet ID 376:	#Retail #Job in #MyrtleBeach, SC: Retail Store Positions at CVS Health https://t.co/yrlceeJNw5 #Jobs #Hiring #CareerArc
Tweet ID 383:	Suppose I should get out to the grocery store
Tweet ID 391:	CA Technologies #Sales #Job: Global Account Director (#Islandia, NY) https://t.co/fPvpDo2qGH #Jobs #Hiring
Tweet ID 395:	Can you recommend anyone for this #Healthcare #job? https://t.co/Y9ZJxv1iEp #Providence, RI #Hiring #CareerArc
Tweet ID 409:	Just posted a video @ Anytime Fitness Newent https://t.co/tUclXj81oC
Tweet ID 413:	Interested in a #Sales #job near #CranberryTownship, PA? This could be a great fit: https://t.co/5KkbVn75n3 #Hiring
Tweet ID 436:	CA Technologies: Sr Services Consultant (#Atlanta, GA) https://t.co/ODQo8QDJxl #BusinessMgmt #Job #Jobs #Hiring
Tweet ID 437:	This #Retail #job might be a great fit for you: Retail Store Positions - https://t.co/fpUssOIkrr #Woonsocket, RI #Hiring #CareerArc
Tweet ID 442:	Can you recommend anyone for this #HR #job? https://t.co/I0D5ALeE9Q #NorthYork, ON #Hiring #CareerArc
Tweet ID 443:	#Whiting, NJ #Retail #Job: Retail Store Positions at CVS Health https://t.co/Yj3zqeHt1u #Jobs #Hiring #CareerArc
Tweet ID 455:	#CustomerService alert: Week End Team Associate - Customer Service Associate I | Lowe's Stores | #Cincinnati, OH https://t.co/zkJqbi0RhM
Tweet ID 460:	#CareerArc #Retail #Job alert: Store Manager | Dollar General Corporation | IN https://t.co/XY0y0AuG0d #Veterans #Jobs #Hiring
Tweet ID 475:	This #Sales #job might be a great fit for you: Verizon (TCC) Sales Consultant - https://t.co/dbYGWkvpoL #Hiring https://t.co/zRZb9UTmGr
Tweet ID 476:	#Hospitality #Job in #Connellsville, PA: Part-time Opportunities at McDonald's Corporation https://t.co/zlpHgt4L11 #Jobs #Hiring #CareerArc
Tweet ID 477:	Citizens Bank: Personal Banker Universal (#Stoneham, MA) https://t.co/c21nBfUc4O #Banking #cfgjobs #Job #Jobs #Hiring #CareerArc
Tweet ID 478:	#Retail #Job alert: Retail Support, Part Time: Atlanta, GA, Macy's Perimeter | Macy's Retail | #Atlanta, GA https://t.co/BniFjEo7zF #Jobs
Tweet ID 479:	This #BusinessMgmt #job might be a great fit for you: Lead, Call Center - https://t.co/qiy4o8I9o2 #Albuquerque, NM #Hiring
Tweet ID 483:	This #Nursing #job might be a great fit for you: Nurse Support Technician - https://t.co/03YDJpT4he #Towson, MD #Hiring #CareerArc
Tweet ID 484:	#CareerArc #Retail #Job alert: Retail Store Positions | CVS Health | #Albany, GA https://t.co/pfXsbdebKc #Jobs #Hiring
Tweet ID 486:	#Sales #Job alert: Sales Associate/ Sleep Specialist | Art Van Furniture | #Warren, Michigan https://t.co/oMoEMurrNO #Jobs #Hiring
Tweet ID 492:	Great job, you did it #iescapedfortwayne 
Happy birthday!! #militaryescaperoom 
#escapefortwayne… https://t.co/KFxluWrMTS
Tweet ID 493:	This #Sales #job might be a great fit for you: First Aid &amp; Safety Service Sales... - https://t.co/2AoAP5aTW9 https://t.co/hK5sWNq6UF
Tweet ID 495:	#Sales alert: Route Service Sales Representative - Uniform (4 day) -... | Cintas Corporation | #Jacksonville, FL https://t.co/DXOMwrMwXf
Tweet ID 510:	#Orlando, FL #Sales #Job: Representative, Field Services at CEMEX https://t.co/RoKldD6Mtc #Jobs #Hiring #CareerArc
Tweet ID 512:	Channel Development Manager - New York / New Jersey - Nimble Storage: (#NewYork, NY) https://t.co/RoldvDl74T #Sales #Job #Jobs #Hiring
Tweet ID 515:	Thermo Fisher Scientific #Engineering #Job: Engineer III, QA (#Middletown, VA) https://t.co/VpX6Sd4fE8 #Jobs #Hiring #CareerArc
Tweet ID 516:	If you're a #SkilledTrade professional in #SouthDayton, NY, check out this #job: https://t.co/YBFyRvO6Ci #Hiring #CareerArc
Tweet ID 523:	Can you recommend anyone for this #job? Help Desk Analyst I - https://t.co/a3po8RIGYj #CARMEL, IN #CustomerService #Hiring #CareerArc
Tweet ID 527:	Have a great weekend @ Tri-Versa-Global Inc Imprinted Promotional… https://t.co/4vkpzygX1k
Tweet ID 533:	Customer Service Representative - OfficeTeam: (#NORTHHAVEN, CT) https://t.co/FqdgvM4e9N #CustomerService #Job #Jobs #Hiring #CareerArc
Tweet ID 536:	#CustomerService #Job alert: Customer Service Associate II | Lowe's Stores | #Trotwood, OH https://t.co/95sRcB94D9 #Jobs #Hiring
Tweet ID 537:	Can you recommend anyone for this #Healthcare #job? https://t.co/c7AU6UdUTr #Ridgewood, NJ #Hiring #CareerArc
Tweet ID 539:	This #Finance #job might be a great fit for you: Revit Designer - https://t.co/ldWGRUdJon #Marlborough, MA #Hiring
Tweet ID 541:	We're #hiring! Click to apply: Direct Sales Representative - Covington, KY - https://t.co/3VzvzwNd4b #Sales #Florence, Kentucky #Job #Jobs
Tweet ID 543:	Can you recommend anyone for this #CustomerService #job? https://t.co/s7MKBn0N10 #Greensburg, PA #Hiring
Tweet ID 546:	#Transportation #Job alert: Warehouse Associate | W.B. Mason | #Boston, MA https://t.co/BuvU7TGXYD #nowhiring #Jobs #Hiring
Tweet ID 554:	#CareerArc #Banking #Job alert: Sr Ops Associate | Citizens Bank | #Riverside, RI https://t.co/IUKJoosYXW #cfgjobs #Jobs #Hiring
Tweet ID 555:	Speedway: Shift/Team Leader-Retail Sales (#RockyMount, NC) https://t.co/znHt4N6fCh #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 565:	Interested in a #Nursing #job near #yarmouth, MA? This could be a great fit: https://t.co/qYn4493AwN #RN #Nursing https://t.co/SviSUs0dnD
Tweet ID 567:	I'm at CVS in New Braunfels, TX https://t.co/Sy2TE0N6TY
Tweet ID 572:	This #Transportation #job might be a great fit for you: Parts Delivery - https://t.co/sqYErAQ2Ef #MAPLEHEIGHTS, OH #Hiring #CareerArc
Tweet ID 575:	Interested in a #Retail #job near #Columbus, OH? This could be a great fit: https://t.co/jujOeMX6PR #Hiring
Tweet ID 576:	#CareerArc #Retail #Job alert: Customer Service Asssociate | BI-LO | #BOILINGSPRINGS, SC https://t.co/GRk2zuPVzK #Jobs #Hiring
Tweet ID 589:	I'm at Fit Body Boot Camp in Plymouth, MN https://t.co/2aveESx9pi
Tweet ID 592:	#Lockbourne, OH #Manufacturing #Job: Warehouse Lead- 2nd shift- $13-15/hour at ProLogistix https://t.co/hfmGnGdC8q #Jobs #Hiring #CareerArc
Tweet ID 593:	Can you recommend anyone for this #job? IV Nurse - https://t.co/d5lVpsxEsc #Allentown, PA #Nursing #Hiring #CareerArc
Tweet ID 598:	Chico's: Sales Associate (#Simpsonville, KY) https://t.co/NE5GeHJKf0 #Retail #Job #Jobs #Hiring
Tweet ID 599:	Pro Service Customer Serv Assoc I/Loader - Lowe's Stores: (#Cicero, NY) https://t.co/yyq9mgyAtw #Retail #Job #Jobs #Hiring
Tweet ID 601:	Interested in a #Hospitality #job near #GREENVILLE, NC? This could be a great fit: https://t.co/j1GXuHFDR8 #Hiring #CareerArc
Tweet ID 620:	#Omaha, NE #Retail #Job: Sales Associate at Maurices https://t.co/a7mH2V8ZCx #LoveFashionLetsTalk #Jobs #Hiring https://t.co/DNsWRs69p3
Tweet ID 624:	Winn Dixie #Retail #Job: Deli-Bakery Lead (#MONTGOMERY, AL) https://t.co/NtbDogF4xX #Jobs #Hiring
Tweet ID 625:	Can you recommend anyone for this #Sales #job? https://t.co/vVn5GMliAd #Carmel, IN #Hiring #CareerArc
Tweet ID 627:	Can you recommend anyone for this #job? Store Sales Associate - Clearwater, FL - https://t.co/Tqly3U8SPf #Clearwater, FL #Retail #Hiring
Tweet ID 630:	This #Healthcare #job might be a great fit for you: Travel RN / Registered Nurse - https://t.co/M39EuNykay #Cleveland, OH #Hiring
Tweet ID 632:	Front Desk Coordinator - OfficeTeam: (#Boston, MA) https://t.co/1rfscPgV69 #Sales #Job #Jobs #Hiring #CareerArc
Tweet ID 634:	We're #hiring! Click to apply: Cashier Associate - https://t.co/HKRdFgPh6Z #Retail #NAPLES, FL #Job #Jobs #CareerArc
Tweet ID 636:	Can you recommend anyone for this #job? https://t.co/rtC5W8K53F #Louisville, KY #Hiring
Tweet ID 654:	This #Retail #job might be a great fit for you: Cashier Associate - https://t.co/ppRmHrarOo #MIAMI, FL #Hiring #CareerArc
Tweet ID 658:	#Retail #Job alert: Operations Manager | CVS Health | #Burleson, TX https://t.co/KPRxWMAJDq #Jobs #Hiring
Tweet ID 659:	ABM Industries, Inc.: OS General Cleaner (#Allentown, PA) https://t.co/6oveWDfref #Job #Jobs #Hiring #CareerArc
Tweet ID 660:	Interested in a #Transportation #job near #Louisville, KY? This could be a great fit: https://t.co/XsiIp0Om3U #KellyJobs #KellyServices
Tweet ID 661:	This #CustomerService #job might be a great fit for you: Electrical Pro - https://t.co/hU1xaeRKba #Frederick, MD #Hiring
Tweet ID 664:	This #Nursing #job might be a great fit for you: Registered Nurse (RN) / Emergency Department Trauma (ED) - https://t.co/zc0huPKWuA #Hiring
Tweet ID 684:	Store Manager - WHBM: (#Edison, NJ) https://t.co/10dz4OzVqb #Retail #Job #Jobs #Hiring
Tweet ID 689:	We're #hiring! Click to apply: Manager Trainee-Retail Sales - https://t.co/WltztNUqop #Retail #CharterTownshipofHarrison, MI #Job #Jobs
Tweet ID 693:	#Sales #Job alert: Sales Manager | D.R. Horton | #Greenville, SC https://t.co/aNoJuPN1U9 #homedesign #Jobs #Hiring
Tweet ID 709:	OfficeTeam #CustomerService #Job: Logistics Clerk (#Chesterton, IN) https://t.co/0GpqmxwWZ2 #Jobs #Hiring #CareerArc
Tweet ID 710:	Can you recommend anyone for this #Nursing #job? https://t.co/CCYH431x5B #Louisville, KY #Hiring #CareerArc
Tweet ID 717:	#CareerArc #Transportation #Job alert: Parts Delivery | O'Reilly Auto Parts | #CEDARTOWN, GA https://t.co/k7DqWwCPnB #Jobs #Hiring
Tweet ID 718:	IN #Retail #Job: Store Manager at Dollar General Corporation https://t.co/aYcWOA8m8k #Veterans #Jobs #Hiring #CareerArc
Tweet ID 719:	#CareerArc #Retail #Job alert: Assistant Mgr PT | Maurices | #Findlay, OH https://t.co/CaFNrwljXp #Jobs #Hiring
Tweet ID 721:	Great laughs with my long time dearest friend Damien 😘 sooooo happy to see you! Xo #friends… https://t.co/R0yg9CAQpW
Tweet ID 729:	Can you recommend anyone for this #Manufacturing #job? https://t.co/D3lExsdwqV #KellyJobs #KellyServices #Louisville, KY #Hiring #CareerArc
Tweet ID 731:	This #Retail #job might be a great fit for you: Sales Associate - Fair Oaks Mall - https://t.co/1mu4jCYXYe #Fairfax, VA #Hiring #CareerArc
Tweet ID 732:	Citi Trends #Retail #Job: Store manager - Crest Hill, IL (#CrestHill, IL) https://t.co/TUu22qFd3g #Jobs #Hiring
Tweet ID 733:	Seasonal Associate - Inside and Outside Garden Center - Lowe's Stores: (#WilkesBarre, PA) https://t.co/B6OZrJLuW9 #Retail #Job #Jobs
Tweet ID 734:	We're #hiring! Click to apply: Store Counter Sales - https://t.co/m2KMEdeo08 #Retail #LEBANON, IN #Job #Jobs #CareerArc
Tweet ID 737:	Can you recommend anyone for this #Sales #job? https://t.co/2hZs2EfH1i #Elmira, NY #Hiring
Tweet ID 752:	#Sales #Job alert: Customer Service Associate III- Pro Services | Lowe's Stores | #Abingdon, MD https://t.co/HaoZj5Qi1M #Jobs #Hiring
Tweet ID 765:	AT&amp;T Retail Sales Consultant Bilingual Hindi Required - AT&amp;T: (#SantaClara, CA) https://t.co/uab6uHCAGc #Retail https://t.co/qoIz2O4FVU
Tweet ID 768:	Interested in a #Sales #job near #Princeton, NJ? This could be a great fit: https://t.co/SNCe59n5d4 #Hiring #CareerArc
Tweet ID 772:	#GREENVILLE, SC #Retail #Job: Deli Associate at BI-LO https://t.co/iTb8ikVxaD #Jobs #Hiring #CareerArc
Tweet ID 778:	#Retail #Job in #Lexington, KY: Shift Supervisor Trainee at CVS Health https://t.co/rW5ScXWZ73 #Jobs #Hiring #CareerArc
Tweet ID 797:	This #Sales #job might be a great fit for you: Call Center Sales Representative -... - https://t.co/a2WYabcVn0 https://t.co/0MFwjsr4vI
Tweet ID 798:	This #Retail #job might be a great fit for you: Head Cashier - https://t.co/Hj0LcHFwZG #Columbus, OH #Hiring
Tweet ID 799:	CVS Health: Retail Store Positions (#Athens, GA) https://t.co/4UuzTTF4AX #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 812:	This #BusinessMgmt #job might be a great fit for you: Mgr Ops Training - https://t.co/i86ehAsPFi #Reno, NV #Hiring https://t.co/tPP2bFXZ8f
Tweet ID 815:	Can you recommend anyone for this #Nursing #job? https://t.co/Wowf6nwiQM #Zeeland, MI #Hiring #CareerArc
Tweet ID 817:	Interested in a #CustomerService #job near #Columbus, OH? This could be a great fit: https://t.co/5amwgg9xiU #Hiring #CareerArc
Tweet ID 819:	This #Retail #job might be a great fit for you: store manager - University City, PA - https://t.co/rfSQUjv9Ap #Philadelphia, Pennsylvania
Tweet ID 820:	If you're a #Healthcare professional in #Cincinnati, OH, check out this #job: https://t.co/qIFzhcKAUU #Hiring
Tweet ID 821:	Can you recommend anyone for this #Healthcare #job? https://t.co/kF3BiM22Rn #Exton, PA #Hiring
Tweet ID 825:	#Retail #Job in #KansasCity, MO: Operations Manager at CVS Health https://t.co/Md5jpNuGXx #Jobs #Hiring
Tweet ID 829:	Great laughs with my long time dearest friend Damien 😘 sooooo happy to see you! Xo #friends… https://t.co/34eVUPelz4
Tweet ID 843:	This #Healthcare #job might be a great fit for you: Med Tech - https://t.co/x183PEcbnK #Kissimmee, FL #Hiring #CareerArc
Tweet ID 845:	This is your gateway into a new way of fitness that is fun, exciting, and ever changing! BEGIN… https://t.co/VU1pra2HnV
Tweet ID 848:	If you're a #SkilledTrade professional in #LakeCharles, LA, check out this #job: https://t.co/p1vdbud0Rt #Hiring
Tweet ID 861:	Pursue one great decisive aim with force and determination. - Carl von Clausewitz https://t.co/ZOzzzV42G4
Tweet ID 866:	Ready Mix Driver - CEMEX: (#Atlanta, GA) https://t.co/4897Mq9OoC #Manufacturing #Job #Jobs #Hiring #CareerArc
Tweet ID 880:	#Retail alert: Temporary Sales Associate | Maurices | #Tifton, GA https://t.co/n1MD276iYp #LoveFashionLetsTalk https://t.co/B9vWqv2NUp
Tweet ID 881:	This #Nursing #job might be a great fit for you: Registered Nurse (RN) / Operating... - https://t.co/ytUAQnRhpQ https://t.co/Da6TLdwm5G
Tweet ID 883:	Nestle Waters NA: Route Delivery Driver (#Elmsford, NY) https://t.co/H5Z8aCqdoD #Transportation #Job #Jobs #Hiring https://t.co/YqQ8XtPikI
Tweet ID 889:	This #Manufacturing #job might be a great fit for you: Cylinder Filler - CSCM - https://t.co/nuWIIB7FJX #UnionCity, GA #Hiring
Tweet ID 890:	#Gatineau, QC #Sales #Job: Sales Representative - corporate stores at Uni-Select Canada https://t.co/ZsqZeAOHgg #Jobs #Hiring #CareerArc
Tweet ID 911:	This #Nursing #job might be a great fit for you: Care Manager - https://t.co/UV6b1gIYou #Brooklyn, NY #Hiring https://t.co/0S9b8jWsKx
Tweet ID 917:	If you're a #Retail professional in #PORTCHARLOTTE, FL, check out this #job: https://t.co/02mlDTZX4Q #Hiring #CareerArc
Tweet ID 930:	#Retail in #SanJose, CA: AT&amp;T Retail Sales Consultant Bilingual Spanish Required at AT&amp;T https://t.co/GukMv6K9Sv https://t.co/8fMDPQXHO2
Tweet ID 934:	Can you recommend anyone for this #job? Neuro ICU - https://t.co/XuHTgt7hit #Cleveland, OH #Nursing #Hiring #CareerArc
Tweet ID 935:	Telecommunications Technician - The CKHobbie Group: (#Allentown, PA) https://t.co/JHDaHcYTzs #IT #Job #Jobs #Hiring #CareerArc
Tweet ID 938:	Lowe's Stores: Non-CDL DRIVER (#Cicero, NY) https://t.co/9xRI53Ie7g #Retail #Job #Jobs #Hiring
Tweet ID 941:	Interested in a #Hospitality #job near #Springfield, PA? This could be a great fit: https://t.co/buxae28Fzl #restaurantjobs #Hiring
Tweet ID 943:	Elekta #Sales #Job: TPS Sales Specialist (Northeast Region) (#Bethesda, MD) https://t.co/552PlfZr1r #Jobs #Hiring #CareerArc
Tweet ID 945:	If you're a #Retail professional in IN, check out this #job: https://t.co/TNjn8pyA0q #Veterans #Hiring #CareerArc
Tweet ID 958:	If you're a professional in #Goodyear, AZ, check out this #job: https://t.co/QKtKO6224B #Hiring https://t.co/IzIGanoWPT
Tweet ID 961:	This #Transportation #job might be a great fit for you: Driver Rolloff - https://t.co/keclmtINPm #Gastonia, NC #Veterans #Hiring
Tweet ID 975:	Great laughs with my long time dearest friend Damien 😘 sooooo happy to see you! Xo #friends… https://t.co/Q82MMFVgrt
Tweet ID 982:	Can you recommend anyone for this #job? Grocery Associate - https://t.co/2tJ7wRuA6W #NEWBERRY, SC #Retail #Hiring #CareerArc
Tweet ID 985:	This #Healthcare #job might be a great fit for you: Pharmacy Technician - https://t.co/OsuIuVvPIX #BoyntonBeach, FL #Hiring
Tweet ID 990:	Stride Rite: Seasonal Temporary Store Associate (#Elmhurst, NY) https://t.co/UfgMDbNucY #Retail #Job #Jobs #Hiring #CareerArc
Tweet ID 992:	Shift Manager - McDonald's Corporation: (#Connellsville, PA) https://t.co/VneBcbWuNJ #Hospitality #Job #Jobs #Hiring #CareerArc
Tweet ID 994:	Lehigh Valley Health Network: Case Manager Womens Health (#Allentown, PA) https://t.co/8TWEiELE6P #HealthWelfare #Job #Jobs #Hiring




5
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 1:	Pausa pro café antes de embarcar no próximo vôo. #trippolisontheroad #danipolisviaja 

Pause for… https://t.co/PhcJ4oYktP
Tweet ID 22:	😊 @ Foro Sol, Mexico D.F. https://t.co/PbAbOVEPCl
Tweet ID 52:	+followers for @jasmincadavid 😘😘😘 @ Secretaria de Gobernación SEGOB https://t.co/Oex2BzearG
Tweet ID 58:	De esas veces que te piden tus apuntes y uno sólo anota el título. 😐
Tweet ID 84:	Buenos días...
Tweet ID 98:	Buen día, ya listo para irme al #gym 

Príncipe hermoso, te amo. @ La Calle De La Amargura https://t.co/0Xr4eRxk63
Tweet ID 101:	Buenos días alegría,buenos días señor sol.... (@ Entrada a Irapuato) https://t.co/VNmlwpxjpG https://t.co/zx7J3eJmt5
Tweet ID 132:	Felicidades!! Ya solo te falta un mesesito y ya corazón. Gracias por… https://t.co/mf9ixBwfAm
Tweet ID 136:	Llegue tarde jejejeje (@ Universidad Del Valle De México - @uvmmexico in Miguel Hidalgo, DF) https://t.co/sn3AMfnCqb
Tweet ID 138:	I'm at Aeropuerto Internacional de Monterrey (MTY) - @aeropuertodemty in Apodaca, NL https://t.co/hoxuTNjL2f
Tweet ID 147:	Después de un tiempo se que volverás a confiar en mi @ Hollywood https://t.co/5Ol9dcbmyS
Tweet ID 177:	😍😍😜😜 @ Rockville, Maryland https://t.co/Fzsh0UsV2l
Tweet ID 180:	I'm at Bosque de Tlalpan in Tlalpan, Distrito Federal https://t.co/3bGy6iwkJd
Tweet ID 226:	residencial campo bello por sams club Casas residenciales modernas en fraccionamiento privado de 3 recamaras, 2 ½... https://t.co/LpNVCRBMY7
Tweet ID 239:	@MoodyPurples bon matin et oui ça ce fait d'aimer une photo de quelle qu'un
Tweet ID 258:	Carimañolas con carne... @ Coral springs https://t.co/bxr0NJUAoB
Tweet ID 286:	Desayuno de negocios!! (at @La_Parroquia de Veracruz in Boca del Rio, VER) https://t.co/Vsp7ANmi0L
Tweet ID 355:	I'm at Bosque de San Juan de Aragón in Gustavo A. Madero, DF, DF https://t.co/wp0eTUyRYn
Tweet ID 411:	I'm at Central de Autobuses de Xalapa (CAXA) - @tuado in Xalapa, VER https://t.co/X9SSEq6QW6
Tweet ID 415:	Johns Hopkins Bayview Medical Ce... #Healthcare #Job: EVS Floor Technician (#Baltimore, MD) https://t.co/b8bsikoJcx #Jobs #Hiring
Tweet ID 418:	Buenos días! El sol nace y yo pensé en anitamanzanitta @maryfer_reina anniebanannie23… https://t.co/FDMtvBbSZy
Tweet ID 425:	🚴🏼🏃🏼 (@ Parque México in Cuauhtémoc, Mexico City) https://t.co/KnaGfqjbn1
Tweet ID 432:	Listos a cerrar la Semanita y Vámonos... 🚬😎 (@ Universidad Tecnológica De México (Campus Ecatepec) - @unitecmx) https://t.co/0oU6IIhhdU
Tweet ID 446:	Antroo! (@ Zona Rosa in Cuauhtémoc, DF) https://t.co/waZ9B7hF0i https://t.co/QGHDhzMht1
Tweet ID 450:	Good morning Baltimore! (@ Home2 Suites by Hilton Baltimore Downtown in Baltimore, MD) https://t.co/LXt1PbRKGW
Tweet ID 518:	Geconserveerd voor 1000 jaar: Kwasi, Vaslav en Lucia! Als verrassing voor mijn komst had de… https://t.co/ZIMQ9zBGPC
Tweet ID 582:	Dr. Romey Coles Jr teaching on "The Power of Agreement" @ The Church of the Lion of Judah https://t.co/cufHzxE0J7
Tweet ID 600:	La guerite du metro @ New York, New York https://t.co/BO8cCS1yQn
Tweet ID 616:	Cara de acabadas, mas felizes demais da conta! #bomdia #goodmorning #buenosdias #sohappy #smile… https://t.co/J662KyHrkz
Tweet ID 619:	Ya me voy vieja! Gracias Zacatecolandia de los altares. Hasta la próxima! Rumbo a mi... https://t.co/aJfSi0imzU https://t.co/4qr7qSv0Ll
Tweet ID 665:	Último día del quinto cuatrimestre! (@ UCEM (Instituto Universitario del Centro de México)) https://t.co/2UHTgJ0nCC
Tweet ID 707:	Hoy celebramos contigo viejo tu cumpleaños; siempre con vos donde quiera que estés. Feliz… https://t.co/shfitA1oYA
Tweet ID 722:	Buenos días a tod@s desde Brickell, Miami feliz fin de semana @… https://t.co/eXbH09TQcr
Tweet ID 726:	What a view. @ Inner Harbor Waterfront, Baltimore Maryland https://t.co/lpAf0SBAYX
Tweet ID 738:	No quiero ser un cuento,quiero ser tu historia.
No quiero ser tu tiempo, si no tu eternidad.
No… https://t.co/UbM7LRxLk5
Tweet ID 744:	work #moodbrand (@ Terminal de Autobuses de Querétaro (TAQ) - @terminalqro in Querétaro, QRO) https://t.co/Q5VkFwKnpm
Tweet ID 753:	Au boulot (@ Vieux-Port de Montréal / Old Port of Montreal in Montréal, QC) https://t.co/lSxrqynrGZ
Tweet ID 757:	I'm at UPIICSA Edificio de Graduados in Iztacalco, DF https://t.co/fhru90vpdV
Tweet ID 785:	Das minhas #nofilter #airplane #bomdia #goodmorning #sky #rumodisney @ Miami International… https://t.co/pyR85LdIbS
Tweet ID 788:	Al 100 jajajajaj (@ Instituto Tecnológico de Mérida Campus Poniente - @itecmerida in Merida, YUC) https://t.co/IHTJpDE6Te
Tweet ID 811:	Cada vez que quieras lograr algo, mantén los ojos abiertos, concéntrate y asegúrate de saber… https://t.co/2ISoW4VlV3
Tweet ID 816:	Etcétera #UNAM #CU #CDMx #México @ Facultad de Derecho UNAM https://t.co/sPTkoZPoAi
Tweet ID 827:	'Destrozan' plan de teleférico en Torreón  https://t.co/F51upPsbEp
Tweet ID 831:	Donde estoy? (@ Pachuca de Soto - @misticospachuca in Pachuca de Soto, Hidalgo) https://t.co/uvgGdL0Ehm
Tweet ID 904:	¡Final Interpistas! (@ La Pista in Naucalpan, Estado de México) https://t.co/hfSeYUIX9K
Tweet ID 908:	Ruuun (@ Bosque de @Chapultepec_mx in Miguel Hidalgo, DF) https://t.co/RlLJM3HlI9
Tweet ID 942:	Desayunando en casa de davediazm jr. Con monroylinda @ Baltimore,… https://t.co/dcjDYGctiE
Tweet ID 998:	Un viaje de amor y aventura (@ Aeropuerto Internacional de la Ciudad de México (MEX) in Venustiano Carranza, DF) https://t.co/EhDUwimyRm




6
--------------------------------------------------------
TOPIC: other
--------------------------------------------------------
Tweet ID 29:	🍩 is 🔑 @ Jupiter Donuts North Palm https://t.co/QO2cgVUIsC
Tweet ID 81:	Cashier - Food - Delaware North: (#Clarence, NY) https://t.co/asugQrvSeM #Hospitality #Job #Jobs #Hiring #CareerArc
Tweet ID 88:	Robert Half Finance &amp; Accounting: Office Manager/Operations Manager/Practice Manager (#Canton, MA) https://t.co/l9doHa7QB0 #BusinessMgmt
Tweet ID 122:	Nothing like some records first thing in the morning. Happy #recordstoreday everyone! #rsd16 @… https://t.co/ZaYY4EMif8
Tweet ID 150:	VCU Health System #BusinessMgmt #Job: Perform Improve Coor (#Richmond, VA) https://t.co/g23yK4hATH #Jobs #Hiring #CareerArc
Tweet ID 190:	We're coming for you #DuluthMN and #SuperiorWI. See you today at the #GitchiGumiBrewFest stop by… https://t.co/E5CzdHdF0e
Tweet ID 199:	.
😍🌞 @ Miami Beach, Florida https://t.co/BOl47xZqRX
Tweet ID 214:	#recordstoreday2016 (@ Sweet Melissa Records - @sweetmelrecords in Marietta, GA) https://t.co/UPhiVwSFsH
Tweet ID 216:	Good morning to ya [📷: gannonthegrey] @ Charlotte, North Carolina https://t.co/hKv2P9nnpl
Tweet ID 238:	The silhouettes of people in line at #rsd16 joseyrecordskc @ Josey Records Kansas City https://t.co/wCPzU6UTNt
Tweet ID 241:	The other cities are becoming visible on the north side of #woods plant #2 #camping #ottawa… https://t.co/xLJNnDJwDP
Tweet ID 277:	#Transportation alert: Driver, Formula PFG-Charleston, SC | Performance Food Group | #Charleston, South Carolina https://t.co/6VADSsX3Zs
Tweet ID 299:	Robert Half Technology: Software Engineer C# (#FtLauderdale, FL) https://t.co/hlHH8To9FD #IT #Job #Jobs #Hiring #CareerArc
Tweet ID 330:	#RSD16 Is Here!!! And we couldn't be more Excited!!!! #goodmorning #missionks #recordstore… https://t.co/B05HuRJAld
Tweet ID 360:	When in Florida, eh? #bigoltallmanvaca2016 @ Hampton Inn Ft. Lauderdale Airport North Cruise Port https://t.co/DfL1dqa9HM
Tweet ID 388:	💤💤 (@ Palms Poolside) https://t.co/zk3tyP1sH6
Tweet ID 398:	#RSD16 #RecordStoreDay (@ Comeback Vinyl in Alpharetta, GA) https://t.co/ZbAcWceuQ9
Tweet ID 424:	Are you ready for Record Store Day? #RSD16 #OddsAndSodsShoppe #Ottawa @ The ODDs &amp; SODs Shoppe https://t.co/2u93wqg4rA
Tweet ID 426:	#RSD (@ Beverly Records in Chicago, IL) https://t.co/rbvMiLjHig
Tweet ID 434:	🐶😃 (@ Tudor City in New York, NY) https://t.co/PxgHYsgUUe
Tweet ID 459:	Delaware North: Bartender-Public (#Richmond, VA) https://t.co/Kc8bk0rQ61 #Hospitality #Job #Jobs #Hiring #CareerArc
Tweet ID 473:	Love's Travel Stops &amp; Country St... #Retail : Customer Service Cashier -... (#Baxter, TN) https://t.co/mraYhKRaCl https://t.co/akf3ec15a1
Tweet ID 525:	Lane Y @ North Toronto Auction https://t.co/J2VmlcA34V
Tweet ID 551:	"Donut come for me." 🍩 @ The Gallery https://t.co/VoEnfoUhTv
Tweet ID 587:	See our latest #Miami, Florida #job and click to apply: Records Examiner / Analyst at... - https://t.co/aZ15hcUaco https://t.co/ziHv3X3f7N
